A0A0J9X1Q5|sequence|Aminotransferase
labels:	/
prediction_0:	tensor([1.6386e-02, 2.9882e-09, 2.0388e-12, 1.3014e-07, 6.6579e-12, 1.3539e-08,
        2.7559e-08, 3.8867e-05, 4.4024e-03, 8.4472e-06, 7.0063e-06, 6.2546e-06,
        1.7554e-06, 7.4082e-03, 2.9152e-04, 1.2617e-04, 1.5788e-04, 2.4771e-03,
        9.1096e-04, 1.3755e-03, 3.7390e-03, 3.3020e-02, 9.5270e-04, 3.2599e-03,
        5.5452e-02, 3.6070e-03, 9.5186e-02, 3.0851e-01, 1.9102e-01, 6.8173e-02,
        4.7204e-01, 2.7435e-01, 8.9650e-02, 2.6560e-01, 2.1498e-01, 1.3453e-04,
        1.4836e-06, 4.9624e-05, 2.5116e-06, 5.5972e-07, 2.8210e-07, 2.1145e-06,
        8.8810e-08, 4.4807e-04, 8.4960e-05, 1.7535e-03, 2.8493e-02, 4.9976e-04,
        3.6142e-05, 2.8792e-04, 3.2714e-04, 2.1320e-10, 7.3401e-05, 6.1190e-08,
        2.0883e-06, 4.7164e-12, 4.1069e-07, 7.3817e-08, 3.0772e-09, 4.6684e-10,
        1.9196e-04, 1.0276e-09, 3.7584e-05, 2.2010e-12, 1.3129e-07, 1.6278e-11,
        8.0093e-06, 3.8386e-09, 2.3465e-12, 3.5448e-05, 6.2942e-07, 8.9652e-10,
        5.9247e-07, 5.4143e-06, 9.1240e-06, 1.1570e-08, 3.7354e-09, 1.3807e-06,
        6.9584e-08, 4.5470e-08, 1.2342e-05, 6.2341e-09, 1.9456e-10, 6.2080e-09,
        3.3160e-08, 6.1712e-11, 5.3243e-09, 1.6408e-07, 1.7441e-07, 3.8764e-07,
        3.7581e-05, 3.4295e-08, 1.6425e-05, 1.4157e-03, 2.4126e-11, 1.1783e-04,
        4.4663e-07, 5.0811e-06, 1.7634e-09, 5.5115e-09, 1.6592e-14, 5.3830e-07,
        6.3080e-11, 2.2287e-12, 6.0694e-12, 1.6614e-08, 1.3907e-09, 2.0208e-11,
        2.6424e-10, 1.7609e-09, 3.1263e-12, 4.1473e-09, 3.4913e-07, 2.7754e-08,
        3.2523e-11, 3.1253e-08, 1.4314e-06, 1.2920e-09, 2.8395e-11, 8.4314e-05,
        8.4873e-05, 2.1616e-05, 2.1128e-09, 9.3131e-07, 4.4175e-10, 3.1094e-09,
        5.4789e-08, 5.6134e-09, 1.1206e-11, 1.6230e-09, 8.0445e-10, 1.0063e-07,
        1.5016e-11, 1.6201e-11, 9.3889e-12, 9.9457e-12, 8.0068e-13, 6.2092e-08,
        1.3912e-09, 3.8566e-13, 2.4232e-11, 8.8974e-15, 3.4089e-11, 2.3961e-13,
        1.0301e-11, 2.6818e-13, 8.1650e-13, 7.1054e-11, 1.1160e-10, 2.2774e-11,
        3.3683e-13, 5.0301e-12, 3.6827e-12, 1.9296e-09, 4.8262e-13, 2.0649e-07,
        7.9840e-10, 8.4856e-09, 3.2123e-10, 1.3665e-09, 5.7676e-09, 6.2252e-11,
        7.1026e-08, 6.8143e-12, 2.9986e-14, 5.1000e-12, 5.0455e-15, 7.9345e-12,
        3.4685e-16, 2.2925e-12, 4.1975e-11, 3.2250e-09, 6.5110e-15, 1.0849e-13,
        5.4596e-09, 1.9397e-10, 2.6758e-16, 3.2132e-12, 5.2577e-16, 1.1973e-14,
        2.6230e-16, 3.7894e-11, 5.7383e-16, 4.5345e-16, 1.1473e-06, 3.6381e-06,
        3.6866e-07, 3.1695e-03, 9.3239e-11, 1.3050e-11, 1.5198e-07, 2.3871e-08,
        5.5405e-08, 2.7281e-10, 3.2452e-13, 4.0503e-08, 6.3198e-07, 6.5739e-11,
        1.5705e-09, 2.3508e-09, 2.9669e-06, 9.4375e-09, 1.2989e-09, 2.0985e-08,
        8.6515e-09, 5.3575e-10, 1.6892e-09, 3.7603e-09, 1.1452e-12, 6.1657e-05,
        8.5564e-12, 2.2710e-08, 5.4785e-14, 5.9660e-11, 1.3689e-10, 2.1474e-09,
        3.9199e-12, 2.6896e-12, 5.7855e-08, 1.1974e-10, 1.0314e-09, 2.2612e-18,
        3.7952e-11, 1.2486e-18, 6.9208e-17, 2.9445e-15, 3.5570e-08, 6.6285e-08,
        1.2021e-05, 3.7921e-04, 7.5492e-04, 5.4581e-12, 3.2788e-12, 2.5814e-11,
        8.9586e-10, 2.0722e-08, 1.3119e-10, 1.4178e-07, 1.4891e-14, 2.1349e-11,
        1.4374e-14, 2.4556e-04, 1.6544e-15, 1.1948e-15, 2.4261e-16, 3.1901e-06,
        8.5075e-13, 4.5728e-10, 3.8086e-08, 2.3104e-07, 2.8380e-09, 2.3364e-09,
        1.2210e-07, 4.4391e-07, 2.6269e-06, 1.1159e-06, 4.8347e-09, 1.1858e-10,
        5.4750e-09, 5.3000e-08, 2.3846e-10, 2.9269e-07, 3.5217e-10, 6.5679e-11,
        9.0159e-13, 6.2949e-12, 8.7470e-12, 6.9939e-12, 3.1176e-03, 5.8535e-03,
        9.7930e-04, 3.9389e-02, 1.0333e-01, 7.7523e-02, 1.3455e-01, 8.6939e-02,
        9.0758e-02, 4.1398e-02, 2.3717e-01, 1.2653e-03, 6.1689e-02, 1.8939e-01,
        7.5555e-02, 1.5318e-02, 1.0238e-01, 9.0997e-06, 6.5444e-07, 1.5326e-07,
        6.2007e-07, 1.3604e-06, 5.9982e-11, 6.5513e-08, 4.2684e-10, 1.9006e-08,
        7.2357e-11, 1.1943e-13, 2.5469e-13, 7.6577e-09, 4.7772e-11, 1.3955e-10,
        1.8033e-08, 9.8282e-10, 2.0167e-10, 8.3593e-08, 3.5151e-06, 3.3071e-07,
        5.5931e-08, 2.7827e-07, 1.4606e-06, 5.7666e-08, 2.9301e-06, 2.5966e-07,
        2.2541e-07, 1.4217e-02, 6.9200e-09, 3.0724e-08, 3.7710e-10, 2.0919e-07,
        9.2510e-10, 1.8582e-08, 6.0095e-05, 1.2018e-08, 7.8133e-12, 2.3611e-10,
        1.4992e-05, 7.6561e-10, 1.9018e-11, 7.2152e-07, 4.1196e-09, 1.5793e-10,
        1.3452e-13, 9.9824e-07, 4.4447e-10, 1.4013e-15, 2.3621e-14, 1.7070e-14,
        5.3712e-14, 1.1980e-09, 8.3444e-08, 2.8437e-09, 4.5588e-09, 4.4589e-09,
        5.4463e-10, 9.1201e-11, 1.2319e-06, 9.4015e-07, 2.5949e-09, 1.2077e-08,
        5.3716e-05, 5.3091e-03, 1.8920e-07, 7.1037e-07, 9.0731e-05, 6.2341e-06,
        1.8276e-06, 1.8589e-04, 1.3079e-04, 4.2859e-04, 7.7260e-04, 4.4310e-07,
        4.4706e-02, 6.9309e-03, 8.1395e-03, 9.7841e-04, 7.1533e-03, 1.2538e-02,
        1.0959e-02, 4.1080e-03, 1.3585e-03, 6.0135e-05, 1.0450e-03, 9.7457e-06,
        4.7568e-06, 6.2682e-07, 4.6663e-04, 1.9153e-04, 2.1895e-04, 1.4788e-05,
        5.2698e-04, 2.9037e-04, 3.0310e-05, 7.2368e-05, 1.7606e-04, 1.3170e-04,
        1.9744e-06, 3.3280e-07, 1.8323e-05, 3.8497e-09, 1.4118e-08, 7.3440e-07,
        9.0911e-07, 3.2427e-07, 3.5571e-07, 2.6613e-09, 1.8135e-06, 8.6916e-07,
        8.6703e-12, 9.5911e-05, 1.8914e-09, 4.3357e-07, 2.5728e-10, 4.1764e-09,
        9.0855e-08, 2.4719e-10, 2.1150e-09, 4.1178e-07, 1.2701e-08, 6.2973e-07,
        6.4715e-08, 1.7165e-05, 3.3083e-08, 2.3500e-08, 5.4414e-08, 3.7300e-10,
        2.7598e-12, 1.1080e-09, 4.3022e-09, 3.3036e-10, 5.9419e-07, 1.9785e-05,
        7.0260e-03, 4.8471e-03, 7.2815e-07, 7.3304e-06, 3.8041e-07, 3.5559e-06,
        1.6358e-06, 5.1624e-07, 7.1283e-08, 7.2467e-06, 4.8706e-03, 2.8576e-01,
        5.5332e-01, 6.2170e-01, 1.1215e-01, 9.5308e-02, 5.9502e-01, 2.0822e-06,
        1.5665e-03, 8.1704e-05, 3.0030e-04, 1.2006e-01, 5.4494e-01, 8.1493e-02,
        5.4082e-03, 7.6906e-02, 1.3983e-02, 4.0296e-01, 3.4081e-01, 3.3752e-03,
        4.4189e-01, 8.0569e-02, 1.4789e-09, 5.6042e-07, 5.3812e-08, 5.4448e-07,
        8.2489e-09, 1.0523e-06, 7.8239e-06, 7.9367e-07, 1.0187e-07, 2.4269e-07,
        5.6718e-06, 2.3895e-07, 2.7856e-12, 1.4069e-08, 1.8196e-09, 2.8853e-08,
        2.1967e-02, 1.3283e-03, 1.8443e-01, 1.2459e-02, 2.7305e-03, 1.6820e-11,
        2.8588e-12, 5.1701e-13, 2.2184e-09, 1.3673e-13, 1.4216e-13, 1.7171e-08,
        7.4441e-10, 9.8108e-12, 1.5864e-07, 4.2439e-07, 4.1350e-11, 1.2399e-07,
        1.4695e-08, 4.1525e-07, 1.9380e-06, 1.0332e-10, 6.1793e-09, 1.8102e-08,
        1.4610e-08, 3.6848e-04, 1.6615e-03, 3.4633e-04, 4.7883e-05, 8.4691e-03,
        3.4702e-05, 2.9791e-04, 2.7640e-03, 2.1645e-04, 6.4310e-04, 1.9297e-04,
        1.3744e-07, 1.6553e-04, 7.5285e-07, 2.3522e-07, 5.2072e-09, 6.0315e-05,
        1.6018e-04, 7.8217e-06, 9.7556e-06, 3.4890e-05, 8.8694e-04, 1.2964e-05,
        5.8334e-06, 7.9711e-08, 1.7939e-05, 2.4313e-07, 1.1711e-06, 2.4367e-03,
        1.8770e-06, 1.0119e-05, 3.0387e-04, 5.8204e-05, 7.9257e-03, 1.7237e-05,
        1.6844e-04, 2.4001e-04, 2.1480e-01, 3.6774e-01, 2.6941e-01, 1.7601e-04,
        1.3135e-04, 1.7102e-06, 1.9423e-04, 4.5062e-04, 1.8118e-04, 7.0975e-07,
        7.2533e-02, 1.7918e-01, 4.0903e-02, 5.1087e-02, 2.2978e-02, 4.4152e-01,
        3.2827e-05, 1.9840e-04, 7.0693e-02, 1.8314e-01, 1.0005e-02, 1.0527e-02,
        1.7851e-01, 4.4914e-02, 1.8713e-07, 3.1769e-07, 3.4248e-07, 8.4548e-07,
        1.3508e-07, 5.0442e-07, 8.8517e-06, 1.4553e-06, 7.6464e-06, 2.6391e-08,
        7.8006e-09, 1.9587e-04, 7.8609e-07, 1.7742e-07, 3.6201e-05, 2.0860e-04,
        1.8752e-07, 4.1260e-08, 2.8551e-08, 1.5506e-06, 3.7709e-09, 6.4192e-06,
        1.6696e-05, 2.0117e-07, 2.9682e-10, 1.9374e-09, 2.3103e-04, 2.2826e-05,
        1.5277e-06, 6.4706e-05, 6.4432e-05, 1.7706e-04, 1.0528e-03, 1.4810e-06,
        4.2980e-07, 5.3385e-07, 3.3742e-06, 1.3997e-06, 1.8688e-08, 7.9124e-05,
        1.0304e-06, 1.4889e-06, 1.6538e-09, 1.6921e-05, 1.6041e-08, 1.5148e-07,
        6.0356e-06, 6.6768e-06, 6.2624e-04, 6.0249e-06, 6.8102e-07, 1.1760e-08,
        1.7538e-05, 9.7791e-08, 2.9279e-08, 2.3829e-09, 1.2323e-07, 2.7851e-11,
        2.6101e-10, 1.6713e-07, 5.5576e-06, 6.1008e-02, 4.5255e-06, 3.0825e-04,
        6.3628e-07, 1.3254e-04, 2.3610e-06, 6.5299e-07, 1.7087e-06, 2.0307e-07,
        3.2933e-06, 3.1989e-07, 2.1209e-05, 1.3713e-05, 1.7102e-03, 7.1405e-08,
        4.1316e-07, 6.7899e-08, 1.2994e-06, 1.0441e-05, 3.9559e-06, 7.4817e-08,
        1.4616e-07, 2.1002e-07, 1.6636e-08, 1.1902e-07, 4.6253e-09, 5.6855e-04,
        4.0442e-06, 2.1774e-05, 4.9172e-03, 1.2228e-04, 2.4070e-05, 2.7074e-06,
        3.2899e-08, 2.0552e-06, 1.4021e-07, 2.4602e-06, 4.2320e-06, 1.0967e-07,
        7.8864e-06, 1.3828e-07, 1.0753e-05, 1.0233e-08, 1.7812e-05, 5.7177e-08,
        5.0947e-06, 7.7046e-07, 3.1335e-08, 9.7514e-08, 1.7097e-07, 1.7012e-09,
        2.7262e-08, 5.9203e-09, 1.4603e-09, 1.1409e-07, 7.0231e-08, 9.8697e-05,
        7.3790e-08, 1.2680e-06, 2.1440e-06, 1.5255e-06, 1.2272e-01, 5.4348e-05,
        6.7230e-06, 3.2566e-05, 2.0039e-06, 9.9613e-06, 2.7152e-04, 3.3648e-05,
        9.4014e-08, 1.9652e-07, 1.5715e-08, 3.2105e-07, 3.1670e-08, 1.1671e-06,
        2.1059e-05, 4.9532e-04, 2.2820e-05, 2.9973e-05, 1.1103e-06, 9.0176e-04,
        9.9165e-03, 6.2231e-07, 8.9819e-05, 3.2191e-06, 2.4349e-09, 1.3443e-07,
        2.0767e-07, 7.9735e-06, 4.2977e-06, 2.2386e-06, 4.9400e-05, 4.9993e-05,
        3.7865e-06, 1.7153e-06, 2.2364e-07, 6.6350e-03, 2.4344e-08, 2.6458e-04,
        1.0089e-03, 1.3185e-03, 8.4669e-05, 5.2089e-06, 1.0692e-05, 1.0132e-04,
        1.4757e-07, 3.9431e-09, 2.0066e-06, 3.5504e-04, 3.4559e-06, 3.2036e-07,
        1.7822e-06, 3.2836e-04, 1.1166e-06, 2.2036e-04, 2.1181e-04, 5.4863e-05,
        1.5046e-03, 1.7909e-06, 2.2225e-06, 7.4762e-08, 8.4200e-06, 7.0609e-08,
        8.0560e-05, 4.6574e-05, 1.3718e-05, 3.8460e-04, 3.9535e-06, 2.2839e-05,
        4.6726e-04, 6.6134e-05, 1.6003e-04, 6.0343e-02, 2.8666e-04, 2.1047e-04,
        2.7938e-05, 3.8465e-03, 1.5266e-05, 3.2889e-04, 3.0533e-03, 2.2464e-04,
        1.4748e-04, 1.6604e-04, 1.2104e-04, 7.8392e-04, 2.4804e-04, 2.9680e-05,
        3.2754e-04, 7.9600e-05, 8.6982e-06, 1.1114e-05, 1.4706e-05, 1.8840e-06,
        7.0910e-04, 5.5463e-06, 7.1756e-05, 1.3753e-04, 5.4744e-04, 2.0314e-05,
        7.0423e-06, 2.2781e-05, 3.2041e-04, 5.7245e-04, 2.0032e-06, 3.5945e-05,
        9.0667e-05, 4.7167e-04, 6.4402e-06, 4.8767e-06, 5.3568e-05, 5.5195e-05,
        1.2253e-07, 2.0451e-05, 3.9018e-04, 7.5134e-07, 8.6253e-07, 1.2725e-05,
        1.0798e-06, 2.3045e-06, 3.9135e-07, 9.2425e-06, 1.6255e-05, 2.4551e-05,
        1.6761e-02, 5.0373e-04, 4.3495e-05, 4.8098e-05, 8.0723e-02, 1.4867e-06,
        2.6274e-08, 2.0244e-06, 3.5034e-06, 1.8562e-08, 2.5012e-06, 3.0324e-07,
        1.1774e-04, 2.7901e-05, 1.8845e-05, 3.9734e-06, 1.3232e-04, 8.7558e-05,
        3.1068e-04, 3.1127e-07, 1.1156e-05, 9.6788e-05, 3.7120e-04, 8.3120e-04,
        6.3753e-05, 5.3215e-04, 2.7421e-06, 4.8399e-06, 1.3570e-06, 8.9086e-07,
        1.1359e-04, 2.0634e-06, 3.5476e-05, 1.8569e-04, 6.4438e-04, 1.2514e-04,
        9.3093e-06, 3.7076e-03, 6.2879e-03, 2.2670e-04, 2.9272e-03, 2.0211e-04,
        3.0588e-04, 3.1501e-02, 3.2984e-06, 2.5964e-04, 2.6781e-05, 1.2587e-03,
        5.1563e-03, 1.7080e-04, 3.4890e-05, 6.6490e-04, 1.5162e-04, 1.0260e-03,
        2.2915e-02])
prediction_1:	tensor([False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False,  True, False, False,
         True, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
